"user_id";"user_external_id";"ID";"answered";"Zeer eens";"Eens";"Niet eens/niet oneens";"Oneens";"Zeer oneens"
15500;"5.20.10716837";1593432;"10-08-2021 10:08:45";;;1;;
18557;"8.21.04319894";1593438;"10-08-2021 10:09:21";;;1;;
6259;"4.18.0917596";1593448;"10-08-2021 10:10:58";1;;;;
17078;"12.20.13718415";1593477;"10-08-2021 10:13:52";;1;;;
18507;"7.21.25719844";1593488;"10-08-2021 10:14:19";;1;;;
18591;"8.21.10219928";1593527;"10-08-2021 10:16:13";1;;;;
18525;"7.21.28319862";1593537;"10-08-2021 10:16:37";;1;;;
18590;"8.21.10219927";1593548;"10-08-2021 10:16:50";;1;;;
8140;"8.18.1539477";1593557;"10-08-2021 10:17:49";1;;;;
17236;"1.21.04118573";1593569;"10-08-2021 10:19:36";1;;;;
15309;"4.20.18616646";1593577;"10-08-2021 10:20:23";;;;1;
17067;"12.20.10418404";1593582;"10-08-2021 10:28:28";;;;;1
18498;"7.21.24619835";1593592;"10-08-2021 10:36:04";;1;;;
18558;"8.21.04319895";1593602;"10-08-2021 10:41:09";1;;;;
16876;"11.20.16118213";1593612;"10-08-2021 10:45:50";;1;;;
8495;"9.18.0649832";1593622;"10-08-2021 10:50:57";;;;;1
17951;"4.21.10619288";1593632;"10-08-2021 10:57:29";;;;1;
15547;"5.20.16616884";1593642;"10-08-2021 11:01:48";;;1;;
12762;"3.19.25114099";1593652;"10-08-2021 11:04:35";;;;;1
15167;"4.20.01316504";1593662;"10-08-2021 11:06:42";;1;;;
15530;"5.20.14416867";1593672;"10-08-2021 11:21:16";;;;1;
11649;"1.19.19612986";1593682;"10-08-2021 11:42:07";1;;;;
15142;"3.20.28616479";1593692;"10-08-2021 11:51:41";;1;;;
7960;"7.18.2869297";1593702;"10-08-2021 12:31:16";;;1;;
18594;"8.21.10219931";1593724;"10-08-2021 13:57:40";1;;;;
11396;"1.19.06712733";1593740;"10-08-2021 14:06:33";;1;;;
10155;"11.18.14311492";1593750;"10-08-2021 15:30:15";;;1;;
11009;"12.18.19312346";1593760;"10-08-2021 15:57:13";1;;;;
18588;"8.21.10219925";1593770;"10-08-2021 17:43:42";;;1;;
5610;"2.18.0366947";1593781;"10-08-2021 19:19:33";;;1;;
15315;"4.20.19716652";1593791;"10-08-2021 19:24:02";;1;;;
18485;"7.21.21319822";1593801;"10-08-2021 23:31:55";;;1;;
18601;"8.21.11319938";1593866;"11-08-2021 09:54:11";;1;;;
16467;"9.20.27717804";1593898;"11-08-2021 11:37:16";;;1;;
18539;"7.21.31619876";1593909;"11-08-2021 13:41:23";1;;;;
18568;"8.21.07619905";1593951;"11-08-2021 20:10:16";1;;;;
18607;"8.21.11319944";1593982;"11-08-2021 22:27:53";;;1;;
18608;"8.21.11319945";1594013;"12-08-2021 00:01:38";;;1;;
18040;"4.21.24619377";1594036;"12-08-2021 06:46:23";;1;;;
16161;"8.20.13417498";1594050;"12-08-2021 09:23:58";;1;;;
16259;"8.20.25217596";1596350;"13-08-2021 20:12:14";;;;1;
16114;"8.20.03117451";1596435;"13-08-2021 20:34:53";;;1;;
17202;"12.20.31418539";1596584;"13-08-2021 22:39:17";;;;;1
5977;"3.18.1177314";1597478;"14-08-2021 17:56:21";;1;;;
4059;"8.17.2225396";1597792;"17-08-2021 09:32:18";1;;;;
18641;"8.21.17219978";1597825;"17-08-2021 15:39:51";;;;;1
4561;"10.17.1615898";1597894;"18-08-2021 17:37:34";;;1;;
18651;"8.21.19419988";1597958;"19-08-2021 00:41:53";;1;;;
17426;"1.21.28418763";1600639;"19-08-2021 15:30:29";1;;;;
18560;"8.21.05419897";1600674;"19-08-2021 15:32:17";1;;;;
18657;"8.21.19419994";1601198;"19-08-2021 17:13:10";1;;;;
13277;"6.19.02714614";1602861;"21-08-2021 16:53:51";1;;;;
18668;"8.21.22720005";1603081;"22-08-2021 19:49:43";;;;1;
18064;"4.21.29419401";1603190;"23-08-2021 07:46:33";;1;;;
18680;"8.21.24220017";1604361;"24-08-2021 12:24:38";;1;;;
18683;"8.21.24220020";1604418;"24-08-2021 17:09:05";;;1;;
18686;"8.21.25320023";1604451;"25-08-2021 05:22:09";;1;;;
18688;"8.21.25320025";1604487;"25-08-2021 14:04:23";;1;;;
18690;"8.21.25320027";1604530;"25-08-2021 16:49:37";;1;;;
18692;"8.21.25320029";1604629;"26-08-2021 21:48:30";;1;;;
18706;"8.21.27520043";1604720;"27-08-2021 21:36:20";1;;;;
18707;"8.21.27520044";1604748;"27-08-2021 23:24:26";;1;;;
18715;"8.21.28620052";1604863;"28-08-2021 13:28:28";;;;;1
18718;"8.21.28620055";1604908;"28-08-2021 21:35:22";1;;;;
18739;"8.21.31220076";1605177;"31-08-2021 14:50:03";;1;;;
18740;"8.21.31220077";1605656;"31-08-2021 17:15:22";;;;;1
18743;"9.21.01320080";1605852;"01-09-2021 13:43:10";;;;1;
18754;"9.21.02420091";1608841;"02-09-2021 16:53:55";;;1;;
6436;"5.18.0237773";1609047;"05-09-2021 09:02:01";;;1;;
18821;"9.21.08320158";1610186;"08-09-2021 17:33:30";;;;;1
18822;"9.21.08320159";1610225;"08-09-2021 19:43:59";;1;;;
18825;"9.21.08320162";1610254;"08-09-2021 23:25:09";;1;;;
18826;"9.21.09420163";1610283;"09-09-2021 07:18:26";1;;;;
18833;"9.21.09420170";1617720;"09-09-2021 20:46:17";;1;;;
4931;"11.17.2346268";1631624;"13-09-2021 21:42:28";1;;;;
18870;"9.21.14220207";1633459;"14-09-2021 19:48:46";;1;;;
18885;"9.21.16420222";1634425;"16-09-2021 10:16:37";;;1;;
18879;"9.21.15320216";1634461;"16-09-2021 13:09:21";;;;1;
18892;"9.21.17520229";1634561;"17-09-2021 07:56:55";;1;;;
18896;"9.21.17520233";1639136;"17-09-2021 20:31:29";;;;1;
18906;"9.21.18620243";1640573;"18-09-2021 08:14:10";1;;;;
16827;"11.20.10218164";1643212;"18-09-2021 13:27:11";;1;;;
18464;"7.21.13219801";1650581;"19-09-2021 16:44:56";;;1;;
18952;"9.21.22320289";1657574;"22-09-2021 14:24:14";;;1;;
