"user_id";"user_external_id";"Gender";"Age";"Zip code";"Work situation";"Level of education";"Joblevel";"Language preference";"Drink behavior";"entrepeneur";"owner or renter";"Household";"Country";"Q: Bent u momenteel op vakantie?";"answered";"Ja";"Nee";"user_external_id";"Q: Waar bent u op vakantie";"answered";"answer";"category";"user_external_id";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"answered";"Ja";"Nee";"user_external_id";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"answered";"Ja";"Nee";"user_external_id";"Q: Dank voor de snelle hulp.";"answered";"answer";"user_external_id";"Q: Dank voor de snelle deelname.";"answered";"answer"
15547;"5.20.16616884";"Female";1994;3950;"Part time";"Vocational school";;"Dutch";"Cocktails";"No";"Rental home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:12";;1;;;;;;"5.20.16616884";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:19:15";;1;;;;;;"5.20.16616884";"Q: Dank voor de snelle hulp.";"05-08-2021 10:19:21";1;;;;
6259;"4.18.0917596";"Male";1986;2180;"Full time (32+ hours)";"Higher general secondary education";"Administrative support";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:18";;1;;;;;;"4.18.0917596";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:19:21";1;;;;;;;"4.18.0917596";"Q: Dank voor de snelle hulp.";"05-08-2021 10:19:23";1;;;;
10155;"11.18.14311492";"Female";1989;2580;"Full time (32+ hours)";"Professional education (Bachelor)";"Executive staff";"Dutch";"White wine";"No";"Owner-occupied home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:18";;1;;;;;;"11.18.14311492";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:19:22";1;;;;;;;"11.18.14311492";"Q: Dank voor de snelle hulp.";"05-08-2021 10:19:25";1;;;;
15500;"5.20.10716837";"Male";2000;2300;"Student";"Primary-secondary school/no school";;"Dutch";"Water";"Yes";"Rental home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:21";1;;"5.20.10716837";"Q: Waar bent u op vakantie";"05-08-2021 10:19:44";"Duitsland ";;;;;;;"5.20.10716837";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:19:56";1;;;;;;"5.20.10716837";"Q: Dank voor de snelle deelname.";"05-08-2021 10:19:58";1
8140;"8.18.1539477";"Female";1976;1730;"Full time (32+ hours)";"Vocational school";"Administrative support";"Dutch";"Wodka/Gin";"No";"Owner-occupied home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:44";;1;;;;;;"8.18.1539477";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:19:48";1;;;;;;;"8.18.1539477";"Q: Dank voor de snelle hulp.";"05-08-2021 10:19:51";1;;;;
17067;"12.20.10418404";"Female";1992;2060;"Full time (32+ hours)";"Professional education (Bachelor)";"Administrative support";"Dutch";"Mixed drinks";"No";"Owner-occupied home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:19:58";;1;;;;;;"12.20.10418404";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:20:03";1;;;;;;;"12.20.10418404";"Q: Dank voor de snelle hulp.";"05-08-2021 10:20:08";1;;;;
16467;"9.20.27717804";"Female";1999;2300;"Student";"Professional education (Bachelor)";"Administrative support";"Dutch";"White wine";"No";"Owner-occupied home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:20:24";;1;;;;;;"9.20.27717804";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:20:28";;1;;;;;;"9.20.27717804";"Q: Dank voor de snelle hulp.";"05-08-2021 10:20:30";1;;;;
18557;"8.21.04319894";"Female";2001;1640;"Student";"Professional education (Bachelor)";;"Dutch";"White wine";"Yes";"Owner-occupied home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:23:27";;1;;;;;;"8.21.04319894";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:23:31";;1;;;;;;"8.21.04319894";"Q: Dank voor de snelle hulp.";"05-08-2021 10:23:33";1;;;;
11649;"1.19.19612986";"Female";1978;1730;"Full time (32+ hours)";"Professional education (Bachelor)";"Projectmanagement";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:24:14";;1;;;;;;"1.19.19612986";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:24:20";1;;;;;;;"1.19.19612986";"Q: Dank voor de snelle hulp.";"05-08-2021 10:24:22";1;;;;
8495;"9.18.0649832";"Male";1992;2580;"Full time (32+ hours)";"Professional education (Bachelor)";"Executive staff";"Dutch";"Beer (alcoholfree)";"No";"Owner-occupied home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:28:02";1;;"9.18.0649832";"Q: Waar bent u op vakantie";"05-08-2021 10:28:09";"In belgie";;;;;;;"9.18.0649832";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:28:13";1;;;;;;"9.18.0649832";"Q: Dank voor de snelle deelname.";"05-08-2021 10:28:15";1
17236;"1.21.04118573";"Female";2003;3770;"Student";"Primary-secondary school/no school";;"Dutch";"Wodka/Gin";"No";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:30:12";1;;"1.21.04118573";"Q: Waar bent u op vakantie";"05-08-2021 10:30:16";"Jzbbzkzbe";;;;;;;"1.21.04118573";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:30:18";1;;;;;;"1.21.04118573";"Q: Dank voor de snelle deelname.";"05-08-2021 10:30:20";1
15530;"5.20.14416867";"Male";1999;9690;"Pupil/scholar";"Primary-secondary school/no school";;"Dutch";"Beer (Lager)";"Yes";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:33:03";;1;;;;;;"5.20.14416867";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:33:06";;1;;;;;;"5.20.14416867";"Q: Dank voor de snelle hulp.";"05-08-2021 10:33:08";1;;;;
18560;"8.21.05419897";"Male";1977;1000;"Full time (32+ hours)";"University (Master)";"Board";"Dutch";"Red wine";"No";"Owner-occupied home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:39:43";1;;"8.21.05419897";"Q: Waar bent u op vakantie";"05-08-2021 10:39:53";"Oostende";;;;;;;"8.21.05419897";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:39:57";;1;;;;;"8.21.05419897";"Q: Dank voor de snelle deelname.";"05-08-2021 10:39:59";1
18558;"8.21.04319895";"Female";2002;3294;"Student";"Professional education (Bachelor)";;"English";"Soft drinks";"No";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:51:40";;1;;;;;;"8.21.04319895";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:51:46";;1;;;;;;"8.21.04319895";"Q: Dank voor de snelle hulp.";"05-08-2021 10:51:48";1;;;;
15167;"4.20.01316504";"Male";1989;9500;"Full time (32+ hours)";"Professional education (Bachelor)";;"Dutch";"Red wine";"No";"Rental home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 10:53:22";;1;;;;;;"4.20.01316504";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 10:53:26";1;;;;;;;"4.20.01316504";"Q: Dank voor de snelle hulp.";"05-08-2021 10:53:28";1;;;;
12762;"3.19.25114099";"Male";1997;2440;"Full time (32+ hours)";"Higher general secondary education";"Management";"Dutch";"Red wine";"Yes";"Rental home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 11:12:46";;1;;;;;;"3.19.25114099";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 11:12:52";1;;;;;;;"3.19.25114099";"Q: Dank voor de snelle hulp.";"06-08-2021 12:47:49";1;;;;
17951;"4.21.10619288";"Female";2000;2100;"Student";"Vocational school";"Management";"Dutch";"Water";"No";"Rental home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 11:19:47";1;;"4.21.10619288";"Q: Waar bent u op vakantie";"05-08-2021 11:20:06";"Spanje (Marbella)";;;;;;;"4.21.10619288";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 11:20:11";;1;;;;;"4.21.10619288";"Q: Dank voor de snelle deelname.";"05-08-2021 11:20:17";1
15315;"4.20.19716652";"Male";1980;3680;"Entrepreneur";"Professional education (Bachelor)";"Board";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 11:22:28";;1;;;;;;"4.20.19716652";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 11:22:33";1;;;;;;;"4.20.19716652";"Q: Dank voor de snelle hulp.";"05-08-2021 11:22:36";1;;;;
18525;"7.21.28319862";"Female";2002;3294;"Student";"Higher general secondary education";"Projectmanagement";"Dutch";"Fruit juices";"No";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 11:26:28";;1;;;;;;"7.21.28319862";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 11:26:33";;1;;;;;;"7.21.28319862";"Q: Dank voor de snelle hulp.";"05-08-2021 11:26:38";1;;;;
15142;"3.20.28616479";"Male";1995;2140;"Student";"Higher general secondary education";"Management";"Dutch";"Red wine";"Yes";"Rental home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 11:54:10";1;;"3.20.28616479";"Q: Waar bent u op vakantie";"05-08-2021 11:54:19";"Spanje";;;;;;;"3.20.28616479";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 11:54:28";;1;;;;;"3.20.28616479";"Q: Dank voor de snelle deelname.";"05-08-2021 11:54:32";1
7960;"7.18.2869297";"Female";1966;2550;"Unemployed";"Higher general secondary education";"Management";"Dutch";"Beer (Lager)";"Yes";"Rental home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 12:26:57";1;;"7.18.2869297";"Q: Waar bent u op vakantie";"05-08-2021 12:27:02";"De zee";;;;;;;"7.18.2869297";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 12:27:06";1;;;;;;"7.18.2869297";"Q: Dank voor de snelle deelname.";"05-08-2021 12:27:08";1
11009;"12.18.19312346";"Male";1984;8000;"Unemployed";"Primary-secondary school/no school";;"Dutch";"White wine";"No";"Rental home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 15:49:14";;1;;;;;;"12.18.19312346";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 15:49:22";;1;;;;;;"12.18.19312346";"Q: Dank voor de snelle hulp.";"05-08-2021 15:49:25";1;;;;
18498;"7.21.24619835";"Male";2000;9680;"Entrepreneur";"Professional education (Bachelor)";"Board";"Dutch";"Red wine";"Yes";"Rental home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 16:20:58";;1;;;;;;"7.21.24619835";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 16:21:04";;1;;;;;;"7.21.24619835";"Q: Dank voor de snelle hulp.";"05-08-2021 16:21:08";1;;;;
11396;"1.19.06712733";"Female";1989;2660;"Part time";"Primary-secondary school/no school";;"Dutch";"Soft drinks";"No";"Rental home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 17:02:24";;1;;;;;;"1.19.06712733";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 17:03:44";1;;;;;;;"1.19.06712733";"Q: Dank voor de snelle hulp.";"05-08-2021 17:03:48";1;;;;
16114;"8.20.03117451";"Male";1986;2200;"Full time (32+ hours)";"Primary-secondary school/no school";"Administrative support";"Dutch";"Soft drinks";"No";"Owner-occupied home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"05-08-2021 22:49:38";;1;;;;;;"8.20.03117451";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"05-08-2021 22:49:43";;1;;;;;;"8.20.03117451";"Q: Dank voor de snelle hulp.";"05-08-2021 22:49:45";1;;;;
18539;"7.21.31619876";"Male";1946;3000;"Retired / early retirement";"Professional education (Bachelor)";;"Dutch";"Red wine";"No";"Owner-occupied home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 00:03:16";;1;;;;;;"7.21.31619876";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 00:03:23";;1;;;;;;"7.21.31619876";"Q: Dank voor de snelle hulp.";"06-08-2021 00:03:26";1;;;;
17078;"12.20.13718415";"Female";1993;2275;"Part time";"Primary-secondary school/no school";;"Dutch";"White wine";"No";"Rental home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 07:59:21";;1;;;;;;"12.20.13718415";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 07:59:29";1;;;;;;;"12.20.13718415";"Q: Dank voor de snelle hulp.";"06-08-2021 07:59:39";1;;;;
18556;"8.21.04319893";"Female";1996;1555;"Unemployed";"Professional education (Bachelor)";"Projectmanagement";"Chinese ( Mandarin)";"Red wine";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 09:20:40";1;;"8.21.04319893";"Q: Waar bent u op vakantie";"06-08-2021 09:20:52";"Sexs ";;;;;;;"8.21.04319893";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 09:20:56";;1;;;;;"8.21.04319893";"Q: Dank voor de snelle deelname.";"06-08-2021 09:21:00";1
5610;"2.18.0366947";"Female";1995;3990;"Full time (32+ hours)";"Primary-secondary school/no school";"Executive staff";"Dutch";"Mixed drinks";"No";"Rental home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 09:50:46";;1;;;;;;"2.18.0366947";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 09:50:52";;1;;;;;;"2.18.0366947";"Q: Dank voor de snelle hulp.";"06-08-2021 09:51:03";1;;;;
15309;"4.20.18616646";"Female";2000;9680;"Student";"Vocational school";"Projectmanagement";"Dutch";"Red wine";"Yes";"Rental home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 11:29:18";1;;"4.20.18616646";"Q: Waar bent u op vakantie";"06-08-2021 11:29:33";"Duitsland 
";;;;;;;"4.20.18616646";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 11:29:48";;1;;;;;"4.20.18616646";"Q: Dank voor de snelle deelname.";"06-08-2021 11:29:54";1
16876;"11.20.16118213";"Male";1987;3950;"Full time (32+ hours)";"Vocational school";"Executive staff";"Dutch";"Beer (Lager)";"No";"Rental home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 12:26:39";;1;;;;;;"11.20.16118213";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 12:26:44";;1;;;;;;"11.20.16118213";"Q: Dank voor de snelle hulp.";"06-08-2021 12:26:47";1;;;;
18040;"4.21.24619377";"Male";1978;9090;"Full time (32+ hours)";"Advanced vocational education";"Administrative support";"Dutch";"Liqueurs";"No";"Owner-occupied home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 16:14:11";;1;;;;;;"4.21.24619377";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 16:14:18";1;;;;;;;"4.21.24619377";"Q: Dank voor de snelle hulp.";"06-08-2021 16:14:44";1;;;;
16259;"8.20.25217596";"Female";2001;2550;"Full time (32+ hours)";"Higher general secondary education";"Projectmanagement";"Dutch";"Red wine";"No";"Rental home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"06-08-2021 16:26:31";1;;"8.20.25217596";"Q: Waar bent u op vakantie";"06-08-2021 16:26:39";"Spanje";;;;;;;"8.20.25217596";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"06-08-2021 16:26:43";1;;;;;;"8.20.25217596";"Q: Dank voor de snelle deelname.";"06-08-2021 16:26:45";1
18568;"8.21.07619905";"Male";1994;3530;"Student";"Higher general secondary education";"Projectmanagement";"Dutch";"Beer (Lager)";"No";"Owner-occupied home";"Living together with room mates";"Belgium";"Q: Bent u momenteel op vakantie?";"07-08-2021 10:04:24";;1;;;;;;"8.21.07619905";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"07-08-2021 10:04:29";1;;;;;;;"8.21.07619905";"Q: Dank voor de snelle hulp.";"07-08-2021 10:04:31";1;;;;
18507;"7.21.25719844";"Female";2007;9160;"Student";"Primary-secondary school/no school";"Executive staff";"Dutch";"Soft drinks";"No";"Rental home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"07-08-2021 13:11:15";;1;;;;;;"7.21.25719844";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"07-08-2021 13:11:19";;1;;;;;;"7.21.25719844";"Q: Dank voor de snelle hulp.";"07-08-2021 13:11:21";1;;;;
18485;"7.21.21319822";"Female";2000;9620;"Part time";"Primary-secondary school/no school";"Executive staff";"Dutch";"Beer (Lager)";"No";"Rental home";"Living together";"Belgium";"Q: Bent u momenteel op vakantie?";"08-08-2021 18:59:19";;1;;;;;;"7.21.21319822";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"08-08-2021 18:59:24";;1;;;;;;"7.21.21319822";"Q: Dank voor de snelle hulp.";"08-08-2021 18:59:27";1;;;;
5977;"3.18.1177314";"Female";2000;3800;"Pupil/scholar";"Primary-secondary school/no school";;"Dutch";"Soft drinks";"Yes";"Owner-occupied home";"Single";"Belgium";"Q: Bent u momenteel op vakantie?";"09-08-2021 01:10:19";;1;;;;;;"3.18.1177314";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"09-08-2021 01:10:24";;1;;;;;;"3.18.1177314";"Q: Dank voor de snelle hulp.";"09-08-2021 01:10:26";1;;;;
18586;"8.21.09119923";"Male";1995;1818;"Entrepreneur";"Primary-secondary school/no school";"Executive staff";"English";"Beer (Lager)";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"09-08-2021 01:38:06";1;;"8.21.09119923";"Q: Waar bent u op vakantie";"09-08-2021 12:38:28";"JBay1000$";;;;;;;"8.21.09119923";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"09-08-2021 12:38:38";1;;;;;;"8.21.09119923";"Q: Dank voor de snelle deelname.";"09-08-2021 12:38:41";1
18588;"8.21.10219925";"Female";2000;1800;"Student";"Vocational school";"Management";"Dutch";"Red wine";"No";"Owner-occupied home";"Single & kid(s)";"Belgium";"Q: Bent u momenteel op vakantie?";"10-08-2021 00:53:49";;1;;;;;;"8.21.10219925";"Q: Gaat u kijken naar de wedstrijd van the Belgian Lions?";"10-08-2021 00:53:53";;1;;;;;;"8.21.10219925";"Q: Dank voor de snelle hulp.";"10-08-2021 00:53:55";1;;;;
